,관광 명소,주소,테마
821,수악,제주특별자치도 서귀포시 남원읍 516로 1042,"#오름 #부모 #커플
#혼자 #친구 #맑음 #경관/포토 #휴식/힐링 #사계절 #자연경관 #도보여행 #도보 #포토스팟"
822,수월이못,제주특별자치도 서귀포시 대정읍 안성리 1747,"#문화유적지 #부모 #커플
#혼자 #친구 #아이 #휴식/힐링 #자연경관 #문화관광 #역사유적"
823,스누피가든,제주특별자치도 제주시 구좌읍 금백조로 930,"#커플 #친구 #아이
#맑음 #흐림 #휴식/힐링 #경관/포토 #테마공원 #휴식/치유 #우수관광사업체 #자연경관 #실내관광지 #체험 #포토스팟 #어린이 #어트랙션"
824,스위트몽키,제주특별자치도 제주시 한경면 산양6길 6-9,"#부모 #아이 #체험관광
#실내관광지 #체험 #어린이 #어트랙션"
825,스위트호텔 아로마,제주특별자치도 서귀포시 중문관광로72번길 67,"#겨울 #스파 #호텔
#체험 #어트랙션"
826,스쿠버스쿨,제주특별자치도 제주시 서해안로 301,"#커플 #혼자 #친구
#체험관광 #액티비티 #해양스포츠 #스쿠버다이빙 #체험 #레저/체험 #waterleisure #수상레저 #어트랙션"
827,스프링데일CC,제주특별자치도 서귀포시 남원읍 서성로 459번지,"#골프 #액티비티 #체험
#레저/체험 #어트랙션"
828,신대산전망대,제주특별자치도 제주시 추자면 예초리,"#부모 #친구 #커플
#혼자 #경관/포토 #휴식/힐링 #액티비티 #체험 #레저/체험 #포토스팟 #어트랙션"
829,신대해안,제주특별자치도 제주시 추자면 예초리 77,"#해변 #경관/포토 #자연경관
#포토스팟"
830,신산공원,제주특별자치도 제주시 신산로 92-12,"#아이 #걷기/등산 #휴식/힐링
#테마공원 #자연경관 #어린이 #봄꽃 #벚꽃"
831,신산환해장성,제주특별자치도 서귀포시 성산읍 신산리,"#문화유적지 #흐림 #자연경관
#문화관광 #역사유적"
832,신양포구,제주특별자치도 서귀포시 성산읍 고성리,"#포구 #해변 #문화유적지
#맑음 #자연경관 #역사유적"
833,신양항,제주특별자치도 제주시 추자면 신양리,"#올레 #여자 #남자
#맑음"
834,신양해안도로,제주특별자치도 서귀포시 성산읍 신고로,"#해변 #드라이브 #친구
#커플 #맑음 #자연경관"
835,신엄포구,제주특별자치도 제주시 애월읍 애월해안로,"#커플 #일몰 #사계절
#포구 #자연경관"
836,신천리 벽화마을,제주특별자치도 서귀포시 성산읍 신천리,"#예술 #걷기/등산 #경관/포토
#문화관광 #마을산책 #마을관광 #포토스팟"
837,신천리,제주특별자치도 서귀포시 표선면 신천리,"#커플 #친구 #맑음
#경관/포토 #휴식/힐링 #해변 #도보여행 #도보 #포토스팟"
838,신풍리 밭담길,제주특별자치도 서귀포시 성산읍 신풍하동로 39,"#밭담 #성산 #신풍리
#농촌체험마을 #자연경관 #문화관광 #체험 #도보여행 #도보 #언택트"
839,신화워터파크,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,"#아이 #사계절 #액티비티
#실내관광지 #체험 #레저/체험 #어린이 #수상레저 #테마공원 #어트랙션"
840,신효 생활개선회,제주특별자치도 서귀포시 효돈순환로 44,"#체험관광 #아이 #감귤
#어린이 #어트랙션"
841,신효베스트마을,제주특별자치도 서귀포시 일주동로 8190,"#체험관광 #아이 #귤향과즐
#마을산책 #마을관광 #어린이 #어트랙션"
842,신흥2리 동백마을,제주특별자치도 서귀포시 남원읍 한신로531번길 22-1,"#웰니스 #만남 #즐김
#치유 #체험 #부모 #자연경관 #마을산책 #마을관광 #동백 #어트랙션"
843,신흥리 동백 & 향나무길,,"#커플 #친구 #맑음
#경관/포토 #겨울 #청년 #휴식/치유 #자연경관 #체험 #도보여행 #도보 #동백 #포토스팟"
844,심헌갤러리,제주특별자치도 제주시 아란14길 3,"#미술/박물관 #전시 #경관/포토
#실내 #실내관광지 #문화관광 #포토스팟 #어트랙션"
845,씨에스호텔 프라이빗스파,제주특별자치도 서귀포시 중문관광로 198,"#씨에스호텔 #프라이빗스파 #스파
#호텔 #어트랙션"
846,아라고나이트 온천,제주특별자치도 서귀포시 안덕면 산록남로762번길 71,"#온천 #실내 #휴식/힐링
#부모 #비.눈 #겨울 #실내관광지 #호텔 #숙소 #어트랙션"
847,아라리오뮤지엄동문모텔1,제주특별자치도 제주시 산지로 37-5,"#실내 #미술/박물관 #비.눈
#겨울 #실내관광지 #문화관광 #어트랙션"
848,아라리오뮤지엄동문모텔2,제주특별자치도 제주시 산지로 23,"#실내 #미술/박물관 #비.눈
#사계절 #실내관광지 #문화관광 #어트랙션"
849,아름다운피부과,"제주특별자치도 제주시 도령로 5 명은빌딩 2,3,5,7층",#의료관광
850,아이리스촬영지,제주특별자치도 서귀포시 표선면,"#등대 #경관/포토 #친구
#커플 #맑음 #포토스팟"
851,아일랜드에프,"제주특별자치도 서귀포시 성산읍 성산등용로 112-7, 2층","#선상낚시 #낚시체험 #선상리조트
#체험 #어트랙션"
852,아침한의원,제주특별자치도 제주시 한림읍 한림중앙로 31,#의료관광
853,아홉굿마을 낙천리 농어촌체험마을,한경면 낙수로 97,"#체험관광 #아이 #사계절
#체험 #마을산책 #마을관광 #어린이 #어트랙션"
854,안덕면 사계어촌계,제주특별자치도 서귀포시 안덕면 형제해안로 20,"#경관/포토 #체험관광 #해변
#바릇잡이 #체험 #포토스팟 #어트랙션"
855,안세미,제주특별자치도 제주시 번영로 940,"#오름 #걷기/등산 #자연경관
#도보여행 #도보"
856,알밤,제주특별자치도 제주시 조천읍 선흘남4길 229,"#부모 #커플 #혼자
#친구 #아이 #맑음 #오름 #자연경관 #도보여행 #도보 #어린이"
857,알오름(성산읍),제주특별자치도 서귀포시 성산읍 시흥상동로,"#커플 #친구 #맑음
#오름 #자연경관 #도보여행 #도보"
858,알제이,제주특별자치도 제주시 한경면 고산로 13-4 2F,"#휴식/힐링 #체험관광 #체험
#레저/체험 #수상레저 #어트랙션"
859,애월스쿠버다이빙스쿨,제주특별자치도 제주시 애월읍 애월로13길 45,"#애월 #스쿠버다이빙 #다이빙
#마린스포츠 #체험 #레저/체험 #수상레저 #어트랙션"
860,애월연대,제주특별자치도 제주시 애월읍 애월리 1975,"#부모 #혼자 #친구
#아이 #맑음 #경관/포토 #문화유적지 #문화관광 #역사유적 #포토스팟 #어린이"
861,애월환해장성,제주특별자치도 제주시 애월읍 애월로3길 60,"#문화유적지 #가을 #자연경관
#문화관광 #역사유적"
862,액트,제주특별자치도 서귀포시 안덕면 신화역사로304번길 98,"#볼링 #맥주 #사계절
#실내관광지 #체험 #어트랙션"
863,어영공원,제주특별자치도 제주시 서해안로 452 (맞은편 공원),"#겯기/등산 #경관/포토 #휴식/힐링
#테마공원 #아이 #자연경관 #포토스팟 #어린이"
864,엄바위장승,제주특별자치도 제주시 추자면 예초리 332,"#문화유적지 #문화관광 #역사유적
#어트랙션"
865,에밀리파크,제주특별자치도 제주시 조천읍 조천우회로 104,"#아이 #체험관광 #실내관광지
#체험 #어린이 #테마공원 #어트랙션"
866,에버리스 골프리조트,제주특별자치도 제주시 애월읍 평화로 1693-75,"#골프 #액티비티 #체험
#레저/체험 #숙소 #리조트 #어트랙션"
867,에코힐글램핑,제주특별자치도 제주시 애월읍 광령평화8길 22,"#캠핑장 #야영장 #숙소
#언택트 #캠핑 #공공와이파이존 #포장판매 #글램핑 #바비큐 #매점 #부대시설 #수영장"
868,연대포구,제주특별자치도 제주시 외도2동,"#포구 #부모 #아이
#친구 #문화유적지 #해변 #역사유적 #어린이"
869,연미마을,제주특별자치도,"#4.3 #문화유적지 #문화관광
#제주4.3 #역사유적 #마을산책 #마을관광 #어트랙션"
870,연북정,제주특별자치도 제주시 조천읍 조천리 2690,"#문화유적지 #커플 #아이
#자연경관 #문화관광 #역사유적 #어트랙션"
871,열리해안길,제주특별자치도 서귀포시 하예동,"#커플 #친구 #올레
#해변 #혼자 #맑음 #도보여행 #도보"
872,영남동,제주특별자치도 서귀포시 산록남로 1966-34,"#4.3 #문화유적지 #문화관광
#제주4.3 #역사유적 #어트랙션"
873,영등할망 신화공원,제주 제주시 한림읍 귀덕11길 19,"#테마공원 #경관/포토 #문화유적지
#역사유적 #포토스팟 #어트랙션"
874,영모원,제주특별자치도 제주시 애월읍 하귀리 1130-1,"#문화유적지 #문화관광 #역사유적
#어트랙션"
875,영천악,제주특별자치도 서귀포시 516로 652,"#커플 #혼자 #친구
#오름 #경관/포토 #맑음 #자연경관 #도보여행 #도보 #포토스팟 #언택트"
876,예래생태체험관,제주특별자치도 서귀포시 예래로 213,"#부모 #아이 #커플
#생태 #체험 #어린이 #어트랙션 #봄꽃 #벚꽃 #매화"
877,예래해안도로,제주특별자치도 서귀포시 예래해안로,"#해변 #드라이브 #맑음
#커플 #아이 #혼자 #친구 #부모 #자연경관 #어린이"
878,예술공간 이아,제주특별자치도 제주시 중앙로14길 21,"#예술 #갤러리 #서점
#카페 #어트랙션"
879,예절이오름,제주특별자치도 서귀포시 남원읍 신흥리 산 18,"#커플 #혼자 #친구
#맑음 #오름 #봄 #가을 #자연경관 #도보여행 #도보"
880,예초리,제주특별자치도 제주시 추자도 예초리,"#친구 #혼자 #커플
#휴식/힐링 #올레"
881,예초리기정길,제주특별자치도 제주시 추자면 예초리 산 1,"#걷기/등산 #자연경관 #도보여행
#도보"
882,예초리포구,제주특별자치도 제주시 추자면 추자로 753,"#포구 #해변 #문화유적지
#문화관광 #역사유적"
883,예초리해변,제주특별자치도 제주시 추자면 예초리,"#해변 #경관/포토 #커플
#혼자 #맑음 #자연경관 #포토스팟"
884,오름터 민속마을,제주특별자치도 서귀포시 표선면 성읍정의현로 99,"#오름 #문화유적지 #아이
#흐림 #문화관광 #역사유적 #도보여행 #도보 #마을산책 #마을관광 #어린이"
885,오림반,제주특별자치도 서귀포시 남원읍 신례리,"#4.3 #문화유적지 #문화관광
#제주4.3 #역사유적 #어트랙션"
886,오페라 옴니아 : 라파엘로展,제주특별자치도 서귀포시 안덕면 녹차분재로 218,"#미술/박물관 #전시와행사 #실내관광지
#문화관광 #체험 #어트랙션"
887,오현단,제주특별자치도 제주시 오현길 61,"#문화유적지 #흐림 #문화관광
#역사유적 #어트랙션"
888,옥돔마을,제주특별자치도 서귀포시 남원읍 남태해안로 508,"#부모 #커플 #혼자
#친구 #아이 #체험관광 #체험 #마을산책 #마을관광 #어린이 #언택트 #어트랙션"
889,온평리 환해장성,제주특별자치도 서귀포시 성산읍 환해장성로 732,"#문화유적지 #사계절 #올레
#해변 #커플 #친구 #자연경관 #문화관광 #역사유적"
890,올레산야초,제주특별자치도 제주시 애월읍 유수암서길 57,"#휴식/힐링 #체험관광 #친구
#음식 #눈꽃빙수 #샐러드 #차"
891,옷귀마테마타운,제주특별자치도 서귀포시 남원읍 서성로 955-117,"#의귀리 #승마 #승마장
#자연경관 #체험 #마을관광 #웰니스 #레저/체험 #어트랙션"
892,옹포천,제주특별자치도 제주시 한림읍 한림로 563,#휴식/힐링 #맑음 #자연경관
893,옹포포구,제주특별자치도 제주시 한림읍 옹포리,"#포구 #일몰 #해변
#걷기 #커플 #자연경관"
894,용담 1동 벽화거리,제주특별자치도 제주시 서문로5길 1,##예술 #경관/포토 #문화관광 #포토스팟
895,용둠범목제계단길,제주특별자치도 제주시 추자면 영흥리,#걷기/등산 #도보여행 #도보
896,용연카누클럽,제주특별자치도 제주시 용담2동 438,"#커플 #친구 #맑음
#경관/포토 #휴식/힐링 #체험관광 #액티비티 #청년 #휴식/치유 #체험 #레저/체험 #포토스팟 #waterleisure #수상레저 #어트랙션"
897,우도 득성이코지,제주특별자치도 제주시 우도면 연평리,"#경관/포토 #맑음 #자연경관
#포토스팟"
898,우도 봉수대,제주특별자치도 제주시 우도면 연평리 798,#문화유적지 #문화관광 #역사유적
899,우도보물섬레져,제주특별자치도 제주시 우도면 우도해안길 336,"#액티비티 #체험 #레저/체험
#수상레저 #어트랙션"
900,우도봉 ATV,제주특별자치도 제주시 우도면 우도봉길 47,"#ATV #액티비티 #아이
#친구 #체험 #레저/체험 #어린이 #어트랙션"
901,우도징기스칸승마체험,제주특별자치도 제주시 우도면 우도해안길 446,"#체험관광 #액티비티 #승마
#체험 #레저/체험 #어트랙션"
902,웃밤,제주특별자치도 제주시 조천읍 선흘리 산 84,"#오름 #걷기/등산 #자연경관
#도보여행 #도보"
903,웃세오름(누운오름),제주특별자치도 제주시 애월읍 1100로 1579-25,"#오름 #걷기/등산 #친구
#자연경관 #도보여행 #도보"
904,웃세오름(족은오름),제주특별자치도 제주시 애월읍 평화로,"#오름 #걷기/등산 #친구
#자연경관 #도보여행 #도보"
905,원동,제주특별자치도 제주시 애월읍 소길리 1364 일대,"#4.3 #문화유적지 #문화관광
#제주4.3 #역사유적 #어트랙션"
906,원앙카라반캠핑장앤야영장,제주특별자치도 서귀포시 돈내코로 120,"#야영장 #캠핑장 #액티비티
#친구 #맑음 #여름 #체험 #레저/체험 #캠핑 #언택트 #어트랙션"
907,월나봉,제주특별자치도 서귀포시 안덕면 감산리 1148 일대,"#친구 #커플 #맑음
#오름 #자연경관 #도보여행 #도보"
908,월라봉 진지동굴,,"#부모 #커플 #혼자
#친구 #맑음 #흐림 #경관/포토 #사계절 #청년 #중/장년 #휴식/치유 #자연경관 #포토스팟 #언택트"
909,월라봉,제주특별자치도 서귀포시 월라봉로,"#오름 #등산 #휴식
#자연경관 #언택트"
910,월라사,제주특별자치도 서귀포시 효돈순환로 415,"#문화유적지 #휴식/힐링 #가을
#역사유적"
911,윈드1947 카트 테마파크,제주특별자치도 서귀포시 토평공단로 78-27,"#부모 #커플 #혼자
#친구 #맑음 #테마공원 #쇼핑 #체험관광 #청년 #카트 #레이싱 #체험 #어린이 #어트랙션"
912,유민미술관,제주특별자치도 서귀포시 성산읍 고성리 21,"#예술 #실내 #미술/박물관
#비.눈 #사계절 #실내관광지 #문화관광 #미술관 #어트랙션"
913,육시우영,제주특별자치도 제주시 애월읍 하가리,"#4.3 #문화유적지 #문화관광
#제주4.3 #역사유적 #어트랙션"
914,율랜드 다이브센터,제주특별자치도 서귀포시 칠십리로 490,"#액티비티 #커플 #친구
#체험 #레저/체험 #수상레저 #어트랙션"
915,이랜드뮤지엄,제주특별자치도 제주시 한림해안로 530,"#실내 #테마공원 #아이
#비.눈 #사계절 #실내관광지 #어트랙션"
916,이로이로공방,제주특별자치도 제주시 구좌읍 하도7길 16-11,"#친구 #혼자 #휴식/힐링
#체험관광 #원데이클래스 #프랑스자수 #캘리그라피 #체험 #어트랙션"
917,이상한 나라의 앨리스,제주특별자치도 서귀포시 안덕면 중산간서로 1881,"#실내 #테마공원 #커플
#아이 #비.눈 #사계절 #실내관광지 #어트랙션"
918,이음새,제주특별자치도 서귀포시 남원읍 위미리 4137-1,"#체험 #염색체험 #힐링
#어트랙션"
919,이편한치과,제주특별자치도 제주시 연북로 527 반디빌딩 5층,#의료관광
920,이호-내도 해안도로,제주특별자치도 제주시 테우해안로 60,#경관/포토 #포토스팟 #드라이브
921,이호털보네배낚시,제주특별자치도 제주시 이호1동 1787,"#낚시 #액티비티 #친구
#체험 #레저/체험 #어트랙션"
922,일출랜드 아트센터,제주특별자치도 서귀포시 성산읍 중산간동로 4150-30,"#휴식/힐링 #테마공원 #휴식/치유
#자연경관 #체험 #어트랙션"
923,임문숙 가족 헛묘,제주특별자치도 서귀포시 안덕면 동광리 807-4,"#4.3 #문화유적지 #문화관광
#제주4.3 #역사유적 #어트랙션"
924,입산봉,제주특별자치도 제주시 구좌읍 김녕리 1033-19,"#혼자 #친구 #맑음
#오름 #자연경관 #도보여행 #도보"
925,자리왓,제주특별자치도 제주시 애월읍 봉성리 1410 일대,"#4.3 #문화유적지 #자연경관
#문화관광 #제주4.3 #역사유적 #어트랙션"
926,자연인,제주특별자치도 제주시 아란서길 110,"#캠핑장 #야영장 #숙소
#캠핑 #바비큐 #공공와이파이존 #매점 #주차장 #언택트"
927,장생의 숲길,제주특별자치도 제주시 명림로 584,"#숲길 #걷기/등산 #혼자
#흐림 #여름 #자연경관 #도보여행 #도보 #숲"
928,정모시쉼터,제주특별자치도 서귀포시 부두로5번길 9,"#친구 #맑음 #휴식/힐링
#여름 #물놀이 #용천수 #자연경관 #어트랙션"
929,정의향교,제주특별자치도 서귀포시 표선면 성읍서문로 14,"#문화유적지 #청년 #중/장년
#노년 #휴식/치유 #휴식/힐링 #경관/포토 #친구 #아이 #부모 #역사유적 #포토스팟 #어린이 #어트랙션"
930,정의현 일관헌,제주특별자치도 서귀포시 표선면 성읍리 690,"#문화유적지 #맑음 #자연경관
#문화관광 #역사유적"
931,제라진 제주오프로드 사파리,제주특별자치도 제주시 조천읍 선교로 33,"#커플 #친구 #체험관광
#드라이브 #액티비티 #오름 #체험 #레저/체험 #어트랙션"
932,제로스테이션,제주특별자치도 제주시 산지로 25 2층,"#휴식/힐링 #체험관광 #액티비티
#사계절 #체험 #레저/체험 #어트랙션"
933,제원한의원,제주특별자치도 제주시 신대로14길 36 2층,#의료관광
934,제주 더팔팔농장,제주특별자치도 서귀포시 성산읍 독자봉로60번길 20,"#커플 #친구 #아이
#체험관광 #실내 #부모 #혼자 #체험 #어린이 #어트랙션"
935,제주 이호털보 배낚시,제주시 테우해안로 146,"#낚시 #액티비티 #친구
#커플 #체험 #레저/체험 #수상레저 #어트랙션"
936,제주 카카오캠핑,제주특별자치도 제주시 일주서로 7867,"#야영장 #캠핑장 #액티비티
#친구 #여름 #체험 #레저/체험 #캠핑 #언택트 #어트랙션"
937,제주 패러글라이딩 스쿨,"제주특별자치도 제주시 신선길 17-6, 일도주택3층(일도2동)","#액티비티 #커플 #맑음
#체험 #레저/체험 #수상레저 #어트랙션"
938,제주고산리유적,제주특별자치도 제주시 한경면 노을해안로 1100,"#고산리 #신석기시대 #유적
#토기 #자연경관 #문화관광 #체험 #역사유적 #어트랙션"
939,제주교육박물관,제주특별자치도 제주시 오복 4길 25,"#실내 #미술/박물관 #비.눈
#사계절 #실내관광지 #문화관광 #박물관 #어트랙션"
940,제주국제공항,제주특별자치도 제주시 공항로 2,"#문화유적지 #4.3 #문화관광
#제주4.3 #역사유적 #어트랙션"
941,제주국제예술센터,제주특별자치도 서귀포시 대정읍 서삼중로 117,"#예술 #실내 #미술/박물관
#흐림 #사계절 #실내관광지 #어트랙션"
942,제주국제평화센터,제주특별자치도 서귀포시 중문 관광로 227-24,"#실내 #미술/박물관 #비.눈
#사계절 #실내관광지 #어트랙션"
943,제주글램핑,제주특별자치도 제주시 구좌읍 중산간동로 1921,"#야영장 #캠핑장 #액티비티
#친구 #커플 #맑음 #체험 #레저/체험 #캠핑 #언택트 #어트랙션"
944,제주기독교순례길,제주특별자치도 제주시 애월읍 금성하안길 3,"#걷기/등산 #흐림 #봄
#가을 #문화관광 #도보여행 #도보 #어트랙션"
945,제주농업학교 옛터,제주특별자치도 제주시 전농로 100,"#4.3 #문화유적지 #문화관광
#제주4.3 #역사유적 #어트랙션"
946,제주다,제주특별자치도 제주시 애월읍 납읍남로 65,"#체험관광 #아이 #차
#어린이 #어트랙션"
947,제주다이브 체험다이빙,제주특별자치도 서귀포시 월드컵로 84,"#커플 #혼자 #친구
#액티비티 #다이빙체험 #스쿠버교육 #체험 #레저/체험 #수상레저 #어트랙션"
948,제주대학교병원,제주특별자치도 제주시 아란13길 15,#의료관광
949,제주도공방노꼬메,제주특별자치도 제주시 동문로21길 19-2,"#공방 #구제주 #체험프로그램
#체험 #쇼핑 #상점/상가 #어트랙션"
950,제주돌하르방캠핑장,제주특별자치도 제주시 한경면 낙수로 271-40,"#야영장 #캠핑장 #액티비티
#친구 #맑음 #여름 #체험 #레저/체험 #캠핑 #언택트 #어트랙션"
951,제주레이크힐스컨트리클럽,제주특별자치도 서귀포시 산록남로 1391 (중문동),"#골프 #액티비티 #체험
#레저/체험 #어트랙션"
952,제주문예회관,제주특별자치도 제주시 동광로 69,"#실내 #미술/박물관 #비.눈
#사계절 #문화관광 #어트랙션"
953,제주미래교육연구원 과학탐구체험장,제주특별자치도 제주시 산록북로 421,"#아이 #부모 #어린이
#어트랙션"
954,제주베스트힐 펜션&글램핑,제주특별자치도 제주시 조천읍 남조로 2109-36,"#야영장 #캠핑장 #숙소
#휴양펜션 #펜션 #독채 #한옥 #온돌방 #바비큐 #수영장 #체험 #공공와이파이존 #언택트"
955,제주불교성지 순례길 절로 가는길 - 보시의 길,제주특별자치도 제주시 애월읍 수산곰솔길 56,"#걷기/등산 #봄 #가을
#문화관광 #도보여행 #도보 #어트랙션"
956,제주불교성지 순례길 절로 가는길 - 인욕의 길,제주특별자치도 제주시 산록북로 660,"#걷기/등산 #맑음 #문화관광
#도보여행 #도보 #어트랙션"
957,제주불교성지 순례길 절로 가는길 - 정진의 길,제주특별자치도 서귀포시 영실로 246 (하원동),"#걷기/등산 #맑음 #문화관광
#도보여행 #도보 #어트랙션"
958,제주불교성지 순례길 절로 가는길 - 지계의 길,제주특별자치도 제주시 서연길 10,"#걷기/등산 #흐림 #문화관광
#도보여행 #도보 #어트랙션"
959,제주불교성지 순례길 절로가는길 - 선정의 길,제주특별자치도 서귀포시 516로771번길 59,"#걷기/등산 #흐림 #봄
#가을 #문화관광 #도보여행 #도보 #어트랙션"
960,제주불빛정원 테마파크,제주특별자치도 제주시 애월읍 평화로 2346,"#부모 #커플 #혼자
#친구 #아이 #맑음 #테마공원 #밤 #체험 #어린이 #어트랙션"
961,제주샘주 영농협동조합,제주특별자치도 제주시 애월읍 애원로 283,"#술 #오메기술 #고소리술
#칵테일만들기 체험 #토속주 #니모메술 #세우리술 #음식"
962,제주시 충혼묘지 4·3추모비,제주특별자치도 제주시 노형동 산 19-2,"#4.3 #문화유적지 #문화관광
#제주4.3 #역사유적 #어트랙션"
963,제주신화전설탐방로,제주특별자치도 서귀포시 안덕면 녹차분재로 218,"#부모 #혼자 #커플
#친구 #아이 #제주신화 #신화탐방로 #신나락만나락 #자연경관 #체험 #어린이 #어트랙션"
964,제주아리랑 NEW 혼,제주특별자치도 서귀포시 표선면 번영로 2564-21,"#공연 #태권도 #실내관광지
#체험 #문화관광 #어트랙션"
965,제주아트센터,제주특별자치도 제주시 오남로 231,"#공연장 #제주시 #대극장
#공연 #뮤지컬 #연극 #실내관광지 #문화관광 #어트랙션"
966,제주안전체험관,제주특별자치도 제주시 애월읍 평화로 1885,"#아이 #테마공원 #체험관광
#실내관광지 #체험 #어린이 #어트랙션"
967,제주에코승마장,제주특별자치도 제주시 조천읍 교래리 39-3번지 (비자림로 1065),"#부모 #커플 #혼자
#친구 #아이 #맑음 #액티비티 #승마 #체험 #레저/체험 #어린이 #어트랙션"
968,제주여가마을,제주특별자치도 제주시 조천읍 조와로 360,"#겨울 #마을산책 #마을관광
#체험 #어트랙션"
969,제주오렌지,제주특별자치도 서귀포시 남원읍 서성로 684-5,"#체험관광 #아이 #실내관광지
#체험 #어린이 #어트랙션"
970,제주오름승마랜드,조천읍 번영로 1734-15,"#승마 #액티비티 #커플
#맑음 #오름 #체험 #도보여행 #도보 #레저/체험 #어트랙션"
971,제주올레 10-1코스,제주특별자치도 서귀포시 대정읍 가파리 298,"#올레 #걷기/등산 #친구
#혼자 #봄 #자연경관 #도보여행 #도보"
972,제주올레 7-1코스,제주특별자치도 서귀포시 서호동 553-1,"#올레 #걷기/등산 #친구
#봄 #자연경관 #도보여행 #도보"
973,제주우리병원,제주특별자치도 제주시 중앙로 373,#의료관광
974,제주인디,제주특별자치도 서귀포시 성산읍 중산간동로 4150-30,"#자연염색 #천연염색 #체험관광
#체험 #어트랙션"
975,제주잠수함,제주특별자치도 제주시 조천읍 조함해안로 321-21,"#액티비티 #부모 #아이
#신흥 #체험 #레저/체험 #어린이 #수상레저 #어트랙션"
976,제주중앙성당,제주특별자치도 제주시 관덕로8길 14,"#휴식/힐링 #체험관광 #문화유적지
#사계절 #휴식/치유 #문화관광 #역사유적 #어트랙션"
977,제주쥬티클럽,제주특별자치도 서귀포시 성산읍 신양로 113,"#커플 #친구 #액티비티
#해변 #체험 #레저/체험 #수상레저 #어트랙션"
978,제주참숯가마찜질방,제주특별자치도 서귀포시 성산읍 삼달로 47,#찜질방 #참숯불가마
979,제주친구,제주특별자치도 서귀포시 동홍로 149,"#커플 #친구 #체험관광
#체험 #어트랙션"
980,제주카약,제주특별자치도 제주시 조천읍 평사길 19,"#액티비티 #커플 #맑음
#체험 #레저/체험 #수상레저 #어트랙션"
981,제주컨트리클럽,제주특별자치도 제주시 영평동 2263-5,"#골프 #액티비티 #체험
#레저/체험 #어트랙션"
982,제주토종흑염소목장,제주특별자치도 서귀포시 남원읍 자배오름로 74-274,"#부모 #커플 #친구
#아이 #맑음 #체험관광 #흑염소 #동물먹이주기 #체험 #애견동반 #자연경관 #어린이 #어트랙션 #어린이동물농장"
983,제주파인비치카라반,제주특별자치도 서귀포시 남원읍 태위로 976-10,"#야영장 #캠핑장 #숙소
#캠핑 #바비큐 #공공와이파이존 #온돌방 #언택트"
984,제주평화박물관,제주시 한경면 청수서5길 63,"#실내 #미술/박물관 #아이
#비.눈 #가을 #실내관광지 #문화관광 #박물관 #어트랙션"
985,제주플래티늄카라반,제주시 애월읍 하귀미수포길 5-8,"#야영장 #캠핑장 #액티비티
#맑음 #체험 #레저/체험 #캠핑 #언택트 #어트랙션"
986,제주한라병원,제주특별자치도 제주시 도령로 65,#의료관광
987,제주해양레저,제주특별자치도 서귀포시 중문관광로 192,"#해수욕장 #액티비티 #맑음
#체험 #레저/체험 #해변 #물놀이 #수상레저 #어트랙션"
988,제주해양레저파크,제주특별자치도 서귀포시 예래해안로 97,"#예래 #서귀포 #수상레저
#해상레저 #자연경관 #체험 #레저/체험 #어린이 #테마공원 #어트랙션"
989,제주힐CC,제주특별자치도 제주시 516로 2596-117,"#골프 #액티비티 #체험
#레저/체험 #어트랙션"
990,제주힐링명상센터,제주특별자치도 제주시 애월읍 어음13길 196,"#웰니스 #힐링 #명상
#테마공원 #부모 #가족"
991,조선한의원,제주특별자치도 제주시 진군남4길 7-1,#의료관광
992,조수리 농어촌체험마을,제주특별자치도 제주시 한경면 조수리,"#체험관광 #아이 #흐림
#사계절 #마을산책 #마을관광 #어린이 #어트랙션"
993,조안베어뮤지엄,제주특별자치도 서귀포시 대포로 113 (대포동),"#실내 #테마공원 #아이
#비.눈 #흐림 #사계절 #실내관광지 #어린이 #어트랙션"
994,조은승마장,제주특별자치도 서귀포시 안덕면 동광로 265-14,"#승마 #액티비티 #커플
#가을 #체험 #레저/체험 #어트랙션"
995,조이다이브,서귀포시 중산간동로 83838,"#해수욕장 #액티비티 #친구
#커플 #맑음 #체험 #레저/체험 #해변 #물놀이 #수상레저 #어트랙션"
996,조일구락부 옛터,제주특별자치도 제주시 관덕로2길 11,"#4.3 #문화유적지 #문화관광
#제주4.3 #역사유적 #어트랙션"
997,조천만세동산,제주특별자치도 제주시 조천읍 조천리 1133-2,"#문화유적지 #봄 #문화관광
#역사유적"
998,조천비석거리,제주특별자치도 제주시 조천읍 조천리,"#문화유적지 #문화관광 #역사유적
#어트랙션"
999,조천중학원 옛터,제주특별자치도 제주시 조천읍 신북로 264,"#문화유적지 #4.3 #문화관광
#제주4.3 #역사유적 #어트랙션"
1000,족은노꼬메오름,제주특별자치도 제주시 애월읍 유수암리,"#오름 #걷기/등산 #커플
#봄 #자연경관 #도보여행 #도보"
1001,족은바리메,제주특별자치도 제주시 애월읍 상가리 산 124,"#커플 #친구 #맑음
#오름 #자연경관"
1002,족은사슴이오름,제주특별자치도 서귀포시 표선면 녹산로 536,"#부모 #커플 #혼자
#친구 #아이 #오름 #자연경관 #도보여행 #도보 #어린이"
1003,존자암지,제주특별자치도 서귀포시 영실로 243,"#문화유적지 #맑음 #자연경관
#문화관광 #역사유적 #단풍"
